Spin,NO,OCC,E(Eh),E(eV)
0,277,0.0000,1.494967,40.6801
0,278,0.0000,1.510206,41.0948
0,279,0.0000,1.510728,41.1090
0,280,0.0000,1.524357,41.4799
0,281,0.0000,1.530591,41.6495
0,282,0.0000,1.534023,41.7429
0,283,0.0000,1.544269,42.0217
0,284,0.0000,1.546816,42.0910
0,285,0.0000,1.557582,42.3840
0,286,0.0000,1.577936,42.9378
0,287,0.0000,1.586297,43.1653
0,288,0.0000,1.589597,43.2551
0,289,0.0000,1.595715,43.4216
0,290,0.0000,1.607814,43.7508
0,291,0.0000,1.612575,43.8804
0,292,0.0000,1.614750,43.9396
0,293,0.0000,1.627262,44.2800
0,294,0.0000,1.630857,44.3779
0,295,0.0000,1.632762,44.4297
0,296,0.0000,1.645867,44.7863
0,297,0.0000,1.647723,44.8368
0,298,0.0000,1.662621,45.2422
0,299,0.0000,1.664330,45.2887
0,300,0.0000,1.672323,45.5062
0,301,0.0000,1.674739,45.5720
0,302,0.0000,1.675152,45.5832
0,303,0.0000,1.677089,45.6359
0,304,0.0000,1.694033,46.0970
0,305,0.0000,1.703398,46.3518
0,306,0.0000,1.711477,46.5717
0,307,0.0000,1.715148,46.6715
0,308,0.0000,1.722828,46.8805
0,309,0.0000,1.737630,47.2833
0,310,0.0000,1.738288,47.3012
0,311,0.0000,1.755844,47.7789
0,312,0.0000,1.763665,47.9918
0,313,0.0000,1.788677,48.6724
0,314,0.0000,1.795443,48.8565
0,315,0.0000,1.800225,48.9866
0,316,0.0000,1.814231,49.3677
0,317,0.0000,1.830253,49.8037
0,318,0.0000,1.875356,51.0310
0,319,0.0000,1.876106,51.0515
0,320,0.0000,1.881438,51.1965
0,321,0.0000,1.885770,51.3144
0,322,0.0000,1.886184,51.3257
0,323,0.0000,1.894929,51.5636
0,324,0.0000,1.904759,51.8311
0,325,0.0000,1.905093,51.8402
0,326,0.0000,1.914399,52.0935
0,327,0.0000,1.914957,52.1086
0,328,0.0000,1.923998,52.3547
0,329,0.0000,1.928844,52.4865
0,330,0.0000,1.944589,52.9150
0,331,0.0000,1.959862,53.3306
0,332,0.0000,1.973093,53.6906
0,333,0.0000,1.973542,53.7028
0,334,0.0000,1.977038,53.7979
0,335,0.0000,1.983224,53.9663
0,336,0.0000,1.985414,54.0259
0,337,0.0000,1.991392,54.1885
0,338,0.0000,1.998201,54.3738
0,339,0.0000,2.001979,54.4766
0,340,0.0000,2.009423,54.6792
0,341,0.0000,2.014672,54.8220
0,342,0.0000,2.021102,54.9970
0,343,0.0000,2.035308,55.3835
0,344,0.0000,2.043185,55.5979
0,345,0.0000,2.051537,55.8251
0,346,0.0000,2.082562,56.6694
0,347,0.0000,2.083500,56.6949
0,348,0.0000,2.095471,57.0207
0,349,0.0000,2.104354,57.2624
0,350,0.0000,2.113532,57.5121
0,351,0.0000,2.166180,58.9447
0,352,0.0000,2.166553,58.9549
0,353,0.0000,2.167164,58.9715
0,354,0.0000,2.170822,59.0711
0,355,0.0000,2.186434,59.4959
0,356,0.0000,2.190695,59.6118
0,357,0.0000,2.200684,59.8837
0,358,0.0000,2.230684,60.7000
0,359,0.0000,2.231569,60.7241
0,360,0.0000,2.241190,60.9859
0,361,0.0000,2.243433,61.0469
0,362,0.0000,2.245383,61.1000
0,363,0.0000,2.251201,61.2583
0,364,0.0000,2.251292,61.2608
0,365,0.0000,2.255915,61.3866
0,366,0.0000,2.256804,61.4108
0,367,0.0000,2.265625,61.6508
0,368,0.0000,2.308730,62.8237
0,369,0.0000,2.411466,65.6193
0,370,0.0000,2.412288,65.6417
0,371,0.0000,2.413061,65.6627
0,372,0.0000,2.413820,65.6834
0,373,0.0000,2.444819,66.5269
0,374,0.0000,2.468558,67.1729
0,375,0.0000,2.482756,67.5592
0,376,0.0000,2.490780,67.7776
0,377,0.0000,2.500241,68.0350
0,378,0.0000,2.501395,68.0664
0,379,0.0000,2.518842,68.5412
0,380,0.0000,2.548166,69.3391
0,381,0.0000,2.552852,69.4666
0,382,0.0000,2.596066,70.6425
0,383,0.0000,2.601440,70.7888
0,384,0.0000,2.605203,70.8912
0,385,0.0000,2.609946,71.0203
0,386,0.0000,2.612784,71.0975
0,387,0.0000,2.623963,71.4017
0,388,0.0000,2.648573,72.0713
0,389,0.0000,2.650175,72.1149
0,390,0.0000,2.654987,72.2459
0,391,0.0000,2.660223,72.3883
0,392,0.0000,2.663619,72.4808
0,393,0.0000,2.675895,72.8148
0,394,0.0000,2.694212,73.3132
0,395,0.0000,2.694747,73.3278
0,396,0.0000,2.703643,73.5699
0,397,0.0000,2.704343,73.5889
0,398,0.0000,2.708871,73.7121
0,399,0.0000,2.713843,73.8474
0,400,0.0000,2.732445,74.3536
0,401,0.0000,2.737513,74.4915
0,402,0.0000,2.743457,74.6533
0,403,0.0000,2.749640,74.8215
0,404,0.0000,2.765634,75.2567
0,405,0.0000,2.802499,76.2599
0,406,0.0000,2.805692,76.3468
0,407,0.0000,2.811161,76.4956
0,408,0.0000,2.828133,76.9574
0,409,0.0000,2.846218,77.4495
0,410,0.0000,2.870219,78.1026
0,411,0.0000,2.870527,78.1110
0,412,0.0000,2.898625,78.8756
0,413,0.0000,2.899128,78.8893
0,414,0.0000,2.903028,78.9954
0,415,0.0000,2.917011,79.3759
0,416,0.0000,2.917415,79.3869
0,417,0.0000,2.928356,79.6846
0,418,0.0000,2.958447,80.5034
0,419,0.0000,2.971016,80.8455
0,420,0.0000,2.971451,80.8573
0,421,0.0000,2.977185,81.0133
0,422,0.0000,2.978291,81.0434
0,423,0.0000,3.000519,81.6483
0,424,0.0000,3.003682,81.7343
0,425,0.0000,3.008226,81.8580
0,426,0.0000,3.017272,82.1041
0,427,0.0000,3.025702,82.3335
0,428,0.0000,3.031707,82.4969
0,429,0.0000,3.051472,83.0348
0,430,0.0000,3.060819,83.2891
0,431,0.0000,3.070092,83.5415
0,432,0.0000,3.079675,83.8022
0,433,0.0000,3.087500,84.0151
0,434,0.0000,3.087745,84.0218
0,435,0.0000,3.090203,84.0887
0,436,0.0000,3.098986,84.3277
0,437,0.0000,3.119187,84.8774
0,438,0.0000,3.160324,85.9968
0,439,0.0000,3.161424,86.0267
0,440,0.0000,3.166375,86.1614
0,441,0.0000,3.180118,86.5354
0,442,0.0000,3.205515,87.2265
0,443,0.0000,3.209947,87.3471
0,444,0.0000,3.213605,87.4466
0,445,0.0000,3.213919,87.4552
0,446,0.0000,3.273187,89.0679
0,447,0.0000,3.276498,89.1581
0,448,0.0000,3.291528,89.5670
0,449,0.0000,3.304080,89.9086
0,450,0.0000,3.311326,90.1058
0,451,0.0000,3.318219,90.2933
0,452,0.0000,3.333693,90.7144
0,453,0.0000,3.335808,90.7719
0,454,0.0000,3.345717,91.0416
0,455,0.0000,3.351324,91.1942
0,456,0.0000,3.352861,91.2360
0,457,0.0000,3.389489,92.2327
0,458,0.0000,3.404390,92.6382
0,459,0.0000,3.409496,92.7771
0,460,0.0000,3.412596,92.8615
0,461,0.0000,3.436650,93.5160
0,462,0.0000,3.440844,93.6301
0,463,0.0000,3.445391,93.7538
0,464,0.0000,3.480668,94.7138
0,465,0.0000,3.500389,95.2504
0,466,0.0000,3.531389,96.0940
0,467,0.0000,3.537909,96.2714
0,468,0.0000,3.594536,97.8123
0,469,0.0000,3.595613,97.8416
0,470,0.0000,3.616501,98.4100
0,471,0.0000,3.618398,98.4616
0,472,0.0000,3.626609,98.6851
0,473,0.0000,3.630461,98.7899
0,474,0.0000,3.633886,98.8831
0,475,0.0000,3.634748,98.9065
0,476,0.0000,3.794567,103.2554
0,477,0.0000,3.837884,104.4341
0,478,0.0000,3.838649,104.4550
0,479,0.0000,3.840177,104.4965
0,480,0.0000,3.976537,108.2071
0,481,0.0000,3.976648,108.2101
0,482,0.0000,3.980260,108.3084
0,483,0.0000,3.980291,108.3092
0,484,0.0000,3.980980,108.3280
0,485,0.0000,3.981045,108.3297
0,486,0.0000,3.985641,108.4548
0,487,0.0000,3.987166,108.4963
0,488,0.0000,4.001479,108.8858
0,489,0.0000,4.063690,110.5786
0,490,0.0000,4.064586,110.6030
0,491,0.0000,4.092521,111.3632
0,492,0.0000,4.105606,111.7192
0,493,0.0000,4.159688,113.1909
0,494,0.0000,4.166083,113.3649
0,495,0.0000,4.224362,114.9507
0,496,0.0000,4.227116,115.0257
0,497,0.0000,4.230405,115.1152
0,498,0.0000,4.239832,115.3717
0,499,0.0000,4.321881,117.6044
0,500,0.0000,4.322466,117.6203
0,501,0.0000,4.339261,118.0773
0,502,0.0000,4.340043,118.0986
0,503,0.0000,4.467939,121.5788
0,504,0.0000,4.469438,121.6196
0,505,0.0000,4.493420,122.2722
0,506,0.0000,4.495974,122.3417
0,507,0.0000,4.535860,123.4270
0,508,0.0000,4.535864,123.4271
0,509,0.0000,4.550416,123.8231
0,510,0.0000,4.551135,123.8427
0,511,0.0000,4.573769,124.4586
0,512,0.0000,4.574018,124.4654
0,513,0.0000,4.583384,124.7202
0,514,0.0000,4.590603,124.9167
0,515,0.0000,4.634219,126.1035
0,516,0.0000,4.637921,126.2043
0,517,0.0000,4.664961,126.9400
0,518,0.0000,4.665142,126.9450
0,519,0.0000,4.708410,128.1223
0,520,0.0000,4.709243,128.1450
0,521,0.0000,4.761417,129.5648
0,522,0.0000,4.761501,129.5670
0,523,0.0000,4.877928,132.7352
0,524,0.0000,4.889481,133.0495
0,525,0.0000,4.900442,133.3478
0,526,0.0000,4.901068,133.3648
0,527,0.0000,4.902439,133.4021
0,528,0.0000,4.913103,133.6923
0,529,0.0000,5.042549,137.2147
0,530,0.0000,5.057737,137.6280
0,531,0.0000,5.107740,138.9887
0,532,0.0000,5.113547,139.1467
0,533,0.0000,5.153673,140.2386
0,534,0.0000,5.154990,140.2744
0,535,0.0000,5.169848,140.6787
0,536,0.0000,5.170463,140.6954
0,537,0.0000,5.185853,141.1142
0,538,0.0000,5.205958,141.6613
0,539,0.0000,5.209432,141.7559
0,540,0.0000,5.209982,141.7708
0,541,0.0000,5.234485,142.4376
0,542,0.0000,5.235387,142.4621
0,543,0.0000,5.366836,146.0390
0,544,0.0000,5.376777,146.3095
0,545,0.0000,5.410666,147.2317
0,546,0.0000,5.420069,147.4876
0,547,0.0000,5.451310,148.3377
0,548,0.0000,5.453186,148.3887
0,549,0.0000,5.555826,151.1817
0,550,0.0000,5.557016,151.2141
0,551,0.0000,5.609673,152.6470
0,552,0.0000,5.610809,152.6779
0,553,0.0000,5.694322,154.9504
0,554,0.0000,5.695429,154.9805
0,555,0.0000,5.741262,156.2277
0,556,0.0000,5.743546,156.2898
0,557,0.0000,5.755460,156.6140
0,558,0.0000,5.756010,156.6290
0,559,0.0000,5.916862,161.0060
0,560,0.0000,5.931835,161.4134
0,561,0.0000,5.938075,161.5832
0,562,0.0000,5.994286,163.1128
0,563,0.0000,5.996579,163.1752
0,564,0.0000,6.225808,169.4129
0,565,0.0000,6.226970,169.4445
0,566,0.0000,6.329094,172.2234
0,567,0.0000,6.405971,174.3153
0,568,0.0000,6.429459,174.9545
0,569,0.0000,6.483693,176.4303
0,570,0.0000,6.528008,177.6361
0,571,0.0000,6.602923,179.6747
0,572,0.0000,6.604707,179.7232
0,573,0.0000,7.161601,194.8771
0,574,0.0000,7.722377,210.1366
0,575,0.0000,7.727355,210.2720
0,576,0.0000,8.266201,224.9348
0,577,0.0000,8.266523,224.9435
0,578,0.0000,8.267589,224.9725
0,579,0.0000,8.273611,225.1364
0,580,0.0000,8.656587,235.5577
0,581,0.0000,8.677410,236.1243
0,582,0.0000,10.881294,296.0951
0,583,0.0000,10.882763,296.1350
0,584,0.0000,10.949372,297.9476
0,585,0.0000,10.952468,298.0318
0,586,0.0000,12.604139,342.9761
0,587,0.0000,14.735430,400.9714
0,588,0.0000,18.865026,513.3434
0,589,0.0000,18.879565,513.7391
0,590,0.0000,19.020389,517.5711
0,591,0.0000,19.033904,517.9389
0,592,0.0000,39.123707,1064.6102
0,593,0.0000,39.125094,1064.6479
0,594,0.0000,39.572919,1076.8339
0,595,0.0000,39.580718,1077.0461
0,596,0.0000,39.580803,1077.0484
0,597,0.0000,39.583944,1077.1339
0,598,0.0000,40.001086,1088.4849
0,599,0.0000,40.034477,1089.3935
0,600,0.0000,44.047876,1198.6036
0,601,0.0000,56.682887,1542.4198
0,602,0.0000,56.684351,1542.4596
0,603,0.0000,56.742185,1544.0333
0,604,0.0000,56.745037,1544.1110
0,605,0.0000,77.536334,2109.8709
0,606,0.0000,109.722487,2985.7007
0,607,0.0000,109.880660,2990.0048
0,608,0.0000,109.907017,2990.7220
0,609,0.0000,120.865838,3288.9267
0,610,0.0000,120.878371,3289.2677
0,611,0.0000,120.994590,3292.4302
0,612,0.0000,121.003837,3292.6818
0,613,0.0000,272.099690,7404.2090
0,614,0.0000,807.040446,21960.6870
0,615,0.0000,807.061115,21961.2494
0,616,0.0000,807.251865,21966.4400
0,617,0.0000,807.266801,21966.8464
0,618,0.0000,1808.450495,49210.4398
1,0,1.0000,-199.978132,-5441.6816
1,1,1.0000,-89.673336,-2440.1355
1,2,1.0000,-89.673326,-2440.1353
1,3,1.0000,-89.673288,-2440.1342
1,4,1.0000,-89.673279,-2440.1340
1,5,1.0000,-22.694600,-617.5515
1,6,1.0000,-19.253877,-523.9246
1,7,1.0000,-18.942168,-515.4426
1,8,1.0000,-18.926097,-515.0053
1,9,1.0000,-18.925466,-514.9881
1,10,1.0000,-14.438198,-392.8833
1,11,1.0000,-14.438171,-392.8826
1,12,1.0000,-14.438145,-392.8819
1,13,1.0000,-14.438139,-392.8817
1,14,1.0000,-10.334767,-281.2233
1,15,1.0000,-10.334707,-281.2217
1,16,1.0000,-10.334037,-281.2034
1,17,1.0000,-10.333975,-281.2018
1,18,1.0000,-10.318430,-280.7788
1,19,1.0000,-10.318412,-280.7783
1,20,1.0000,-10.318411,-280.7783
1,21,1.0000,-10.318405,-280.7781
1,22,1.0000,-8.046327,-218.9517
1,23,1.0000,-8.046302,-218.9510
1,24,1.0000,-8.046280,-218.9504
1,25,1.0000,-8.046263,-218.9500
1,26,1.0000,-5.942798,-161.7118
1,27,1.0000,-5.942775,-161.7111
1,28,1.0000,-5.942749,-161.7104
1,29,1.0000,-5.942737,-161.7101
1,30,1.0000,-5.937093,-161.5565
1,31,1.0000,-5.937091,-161.5565
1,32,1.0000,-5.937056,-161.5555
1,33,1.0000,-5.937037,-161.5550
1,34,1.0000,-5.936799,-161.5485
1,35,1.0000,-5.936760,-161.5475
1,36,1.0000,-5.936745,-161.5471
1,37,1.0000,-5.936704,-161.5459
1,38,1.0000,-2.712758,-73.8179
1,39,1.0000,-1.729761,-47.0692
1,40,1.0000,-1.675989,-45.6060
1,41,1.0000,-1.675564,-45.5944
1,42,1.0000,-0.953791,-25.9540
1,43,1.0000,-0.953747,-25.9528
1,44,1.0000,-0.944904,-25.7121
1,45,1.0000,-0.944873,-25.7113
1,46,1.0000,-0.910153,-24.7665
1,47,1.0000,-0.877806,-23.8863
1,48,1.0000,-0.877005,-23.8645
1,49,1.0000,-0.778815,-21.1926
1,50,1.0000,-0.776854,-21.1393
1,51,1.0000,-0.716825,-19.5058
1,52,1.0000,-0.706570,-19.2268
1,53,1.0000,-0.644675,-17.5425
1,54,1.0000,-0.637904,-17.3583
1,55,1.0000,-0.581437,-15.8217
1,56,1.0000,-0.580058,-15.7842
1,57,1.0000,-0.472411,-12.8550
1,58,1.0000,-0.440816,-11.9952
1,59,1.0000,-0.434004,-11.8099
1,60,1.0000,-0.433423,-11.7940
1,61,1.0000,-0.428887,-11.6706
1,62,1.0000,-0.415413,-11.3040
1,63,1.0000,-0.407057,-11.0766
1,64,1.0000,-0.406802,-11.0697
1,65,1.0000,-0.396378,-10.7860
1,66,1.0000,-0.386868,-10.5272
1,67,1.0000,-0.386726,-10.5233
1,68,1.0000,-0.384142,-10.4530
1,69,1.0000,-0.366208,-9.9650
1,70,1.0000,-0.364639,-9.9223
1,71,1.0000,-0.362783,-9.8718
1,72,1.0000,-0.357159,-9.7188
1,73,1.0000,-0.356493,-9.7007
1,74,1.0000,-0.354739,-9.6529
1,75,1.0000,-0.353466,-9.6183
1,76,1.0000,-0.336851,-9.1662
1,77,1.0000,-0.327052,-8.8995
1,78,1.0000,-0.315761,-8.5923
1,79,1.0000,-0.291780,-7.9397
1,80,1.0000,-0.287521,-7.8239
1,81,1.0000,-0.277933,-7.5629
1,82,1.0000,-0.270833,-7.3697
1,83,1.0000,-0.261451,-7.1145
1,84,1.0000,-0.234765,-6.3883
1,85,1.0000,-0.207032,-5.6336
1,86,0.0000,-0.075943,-2.0665
1,87,0.0000,-0.071843,-1.9549
1,88,0.0000,-0.068988,-1.8773
1,89,0.0000,-0.017852,-0.4858
1,90,0.0000,-0.016462,-0.4479
1,91,0.0000,-0.016400,-0.4463
1,92,0.0000,-0.005384,-0.1465
